id,docente_id,materia_id,created_at,updated_at
69,21,10,2024-06-07  5:32:46,2024-06-07  5:32:46
70,21,2,2024-06-07  5:32:46,2024-06-07  5:32:46
71,21,1,2024-06-07  5:32:46,2024-06-07  5:32:46
72,21,7,2024-06-07  5:32:46,2024-06-07  5:32:46
73,22,8,2024-06-07  5:32:46,2024-06-07  5:32:46
74,22,14,2024-06-07  5:32:46,2024-06-07  5:32:46
75,22,3,2024-06-07  5:32:46,2024-06-07  5:32:46
76,22,9,2024-06-07  5:32:46,2024-06-07  5:32:46
77,22,10,2024-06-07  5:32:46,2024-06-07  5:32:46
78,22,2,2024-06-07  5:32:46,2024-06-07  5:32:46
79,22,1,2024-06-07  5:32:46,2024-06-07  5:32:46
80,22,7,2024-06-07  5:32:46,2024-06-07  5:32:46
81,23,8,2024-06-07  5:32:46,2024-06-07  5:32:46
82,23,14,2024-06-07  5:32:46,2024-06-07  5:32:46
83,23,3,2024-06-07  5:32:46,2024-06-07  5:32:46
84,23,9,2024-06-07  5:32:46,2024-06-07  5:32:46
85,23,10,2024-06-07  5:32:46,2024-06-07  5:32:46
86,23,2,2024-06-07  5:32:46,2024-06-07  5:32:46
87,23,1,2024-06-07  5:32:46,2024-06-07  5:32:46
88,23,7,2024-06-07  5:32:46,2024-06-07  5:32:46
89,24,5,2024-06-07  5:32:46,2024-06-07  5:32:46
90,25,6,2024-06-07  5:32:46,2024-06-07  5:32:46
91,26,11,2024-06-07  5:32:46,2024-06-07  5:32:46
92,3,9,2024-06-07  5:32:46,2024-06-07  5:32:46
93,4,9,2024-06-07  5:32:46,2024-06-07  5:32:46
94,5,3,2024-06-07  5:32:46,2024-06-07  5:32:46
95,6,3,2024-06-07  5:32:46,2024-06-07  5:32:46
96,7,8,2024-06-07  5:32:46,2024-06-07  5:32:46
97,8,8,2024-06-07  5:32:46,2024-06-07  5:32:46
98,9,1,2024-06-07  5:32:46,2024-06-07  5:32:46
99,10,4,2024-06-07  5:32:46,2024-06-07  5:32:46
100,10,15,2024-06-07  5:32:46,2024-06-07  5:32:46
101,11,16,2024-06-07  5:32:46,2024-06-07  5:32:46
102,11,13,2024-06-07  5:32:46,2024-06-07  5:32:46
103,12,11,2024-06-07  5:32:46,2024-06-07  5:32:46
104,13,5,2024-06-07  5:32:46,2024-06-07  5:32:46
105,27,17,2024-06-07  5:32:46,2024-06-07  5:32:46
106,28,6,2024-06-07  5:32:46,2024-06-07  5:32:46
107,29,10,2024-06-07  5:32:46,2024-06-07  5:32:46
108,30,7,2024-06-07  5:32:46,2024-06-07  5:32:46
